(0000) 3000  0011000000000000 (  18)                 .ORIG x3000
(31B1) 0FF0  0000111111110000 ( 444)                 BRNZP C_EMPT
(31B2) E026  1110000000100110 ( 446) TRIED           LEA   R0 MSG7
(31B3) F022  1111000000100010 ( 447)                 TRAP  x22
(31B4) 0E17  0000111000010111 ( 448)                 BRNZP RST7
(31B5) E848  1110100001001000 ( 450) NO_TRY          LEA   R4 L_LIST
(31B6) 6500  0110010100000000 ( 451)                 LDR   R2 R4 #0
(31B7) 0403  0000010000000011 ( 452)                 BRZ   ADD_NODE
(31B8) 6900  0110100100000000 ( 453)                 LDR   R4 R4 #0
(31B9) 1922  0001100100100010 ( 454)                 ADD   R4 R4 #2
(31BA) 0FFB  0000111111111011 ( 455)                 BRNZP x31B6
(31BB) 1521  0001010100100001 ( 458) ADD_NODE        ADD   R2 R4 #1
(31BC) 7500  0111010100000000 ( 459)                 STR   R2 R4 #0
(31BD) 7080  0111000010000000 ( 460)                 STR   R0 R2 #0
(31BE) 7281  0111001010000001 ( 461)                 STR   R1 R2 #1
(31BF) 1460  0001010001100000 ( 465)                 ADD   R2 R1 #0
(31C0) 1220  0001001000100000 ( 466)                 ADD   R1 R0 #0
(31C1) 2038  0010000000111000 ( 467)                 LD    R0 HEADER1
(31C2) 486C  0100100001101100 ( 468)                 JSR   COUNT_BOMBS
(31C3) 1620  0001011000100000 ( 469)                 ADD   R3 R0 #0
(31C4) 0407  0000010000000111 ( 470)                 BRZ   RST7
(31C5) 0202  0000001000000010 ( 471)                 BRP   x31C8
(31C6) 2634  0010011000110100 ( 472)                 LD    R3 A_BOMB1
(31C7) 0E02  0000111000000010 ( 473)                 BRNZP x31CA
(31C8) 2834  0010100000110100 ( 474)                 LD    R4 H_ZERO
(31C9) 16C4  0001011011000100 ( 475)                 ADD   R3 R3 R4
(31CA) 49D0  0100100111010000 ( 476)                 JSR   GRID_ADDRESS
(31CB) 7600  0111011000000000 ( 477)                 STR   R3 R0 #0
(31CC) 2007  0010000000000111 ( 479) RST7            LD    R0 SAVE7R0
(31CD) 2207  0010001000000111 ( 480)                 LD    R1 SAVE7R1
(31CE) 2407  0010010000000111 ( 481)                 LD    R2 SAVE7R2
(31CF) 2607  0010011000000111 ( 482)                 LD    R3 SAVE7R3
(31D0) 2807  0010100000000111 ( 483)                 LD    R4 SAVE7R4
(31D1) 2E01  0010111000000001 ( 484)                 LD    R7 RET7
(31D2) C1C0  1100000111000000 ( 485)                 RET   
(31D3) 0000  0000000000000000 ( 490) RET7            .FILL x0000
(31D4) 0000  0000000000000000 ( 491) SAVE7R0         .FILL x0000
(31D5) 0000  0000000000000000 ( 492) SAVE7R1         .FILL x0000
(31D6) 0000  0000000000000000 ( 493) SAVE7R2         .FILL x0000
(31D7) 0000  0000000000000000 ( 494) SAVE7R3         .FILL x0000
(31D8) 0000  0000000000000000 ( 495) SAVE7R4         .FILL x0000
(31D9) 0059  0000000001011001 ( 495) MSG7            .FILL x0059
(31DA) 006F  0000000001101111 ( 495)                 .FILL x006F
(31DB) 0075  0000000001110101 ( 495)                 .FILL x0075
(31DC) 0020  0000000000100000 ( 495)                 .FILL x0020
(31DD) 0061  0000000001100001 ( 495)                 .FILL x0061
(31DE) 006C  0000000001101100 ( 495)                 .FILL x006C
(31DF) 0072  0000000001110010 ( 495)                 .FILL x0072
(31E0) 0065  0000000001100101 ( 495)                 .FILL x0065
(31E1) 0061  0000000001100001 ( 495)                 .FILL x0061
(31E2) 0064  0000000001100100 ( 495)                 .FILL x0064
(31E3) 0079  0000000001111001 ( 495)                 .FILL x0079
(31E4) 0020  0000000000100000 ( 495)                 .FILL x0020
(31E5) 0074  0000000001110100 ( 495)                 .FILL x0074
(31E6) 0072  0000000001110010 ( 495)                 .FILL x0072
(31E7) 0069  0000000001101001 ( 495)                 .FILL x0069
(31E8) 0065  0000000001100101 ( 495)                 .FILL x0065
(31E9) 0064  0000000001100100 ( 495)                 .FILL x0064
(31EA) 0020  0000000000100000 ( 495)                 .FILL x0020
(31EB) 0074  0000000001110100 ( 495)                 .FILL x0074
(31EC) 0068  0000000001101000 ( 495)                 .FILL x0068
(31ED) 0069  0000000001101001 ( 495)                 .FILL x0069
(31EE) 0073  0000000001110011 ( 495)                 .FILL x0073
(31EF) 0020  0000000000100000 ( 495)                 .FILL x0020
(31F0) 006C  0000000001101100 ( 495)                 .FILL x006C
(31F1) 006F  0000000001101111 ( 495)                 .FILL x006F
(31F2) 0063  0000000001100011 ( 495)                 .FILL x0063
(31F3) 0061  0000000001100001 ( 495)                 .FILL x0061
(31F4) 0074  0000000001110100 ( 495)                 .FILL x0074
(31F5) 0069  0000000001101001 ( 495)                 .FILL x0069
(31F6) 006F  0000000001101111 ( 495)                 .FILL x006F
(31F7) 006E  0000000001101110 ( 495)                 .FILL x006E
(31F8) 0021  0000000000100001 ( 495)                 .FILL x0021
(31F9) 0000  0000000000000000 ( 495)                 .FILL x0000
(31FA) 6000  0110000000000000 ( 496) HEADER1         .FILL x6000
(31FB) 002A  0000000000101010 ( 497) A_BOMB1         .FILL x002A
(31FC) 0000  0000000000000000 ( 497)                 .FILL x0000
(31FD) 0030  0000000000110000 ( 498) H_ZERO          .FILL x0030
(31FE) 0000  0000000000000000 ( 531) L_LIST          .FILL x0000
(31FF) 0000  0000000000000000 ( 531)                 .FILL x0000
(3200) 0000  0000000000000000 ( 531)                 .FILL x0000
(3201) 0000  0000000000000000 ( 531)                 .FILL x0000
(3202) 0000  0000000000000000 ( 531)                 .FILL x0000
(3203) 0000  0000000000000000 ( 531)                 .FILL x0000
(3204) 0000  0000000000000000 ( 531)                 .FILL x0000
(3205) 0000  0000000000000000 ( 531)                 .FILL x0000
(3206) 0000  0000000000000000 ( 531)                 .FILL x0000
(3207) 0000  0000000000000000 ( 531)                 .FILL x0000
(3208) 0000  0000000000000000 ( 531)                 .FILL x0000
(3209) 0000  0000000000000000 ( 531)                 .FILL x0000
(320A) 0000  0000000000000000 ( 531)                 .FILL x0000
(320B) 0000  0000000000000000 ( 531)                 .FILL x0000
(320C) 0000  0000000000000000 ( 531)                 .FILL x0000
(320D) 0000  0000000000000000 ( 531)                 .FILL x0000
(320E) 0000  0000000000000000 ( 531)                 .FILL x0000
(320F) 0000  0000000000000000 ( 531)                 .FILL x0000
(3210) 0000  0000000000000000 ( 531)                 .FILL x0000
(3211) 0000  0000000000000000 ( 531)                 .FILL x0000
(3212) 0000  0000000000000000 ( 531)                 .FILL x0000
(3213) 0000  0000000000000000 ( 531)                 .FILL x0000
(3214) 0000  0000000000000000 ( 531)                 .FILL x0000
(3215) 0000  0000000000000000 ( 531)                 .FILL x0000
(3216) 0000  0000000000000000 ( 531)                 .FILL x0000
(3217) 0000  0000000000000000 ( 531)                 .FILL x0000
(3218) 0000  0000000000000000 ( 531)                 .FILL x0000
(3219) 0000  0000000000000000 ( 531)                 .FILL x0000
(321A) 0000  0000000000000000 ( 531)                 .FILL x0000
(321B) 0000  0000000000000000 ( 531)                 .FILL x0000
(321C) 0000  0000000000000000 ( 531)                 .FILL x0000
(321D) 0000  0000000000000000 ( 531)                 .FILL x0000
(321E) 0000  0000000000000000 ( 531)                 .FILL x0000
(321F) 0000  0000000000000000 ( 531)                 .FILL x0000
(3220) 0000  0000000000000000 ( 531)                 .FILL x0000
(3221) 0000  0000000000000000 ( 531)                 .FILL x0000
(3222) 0000  0000000000000000 ( 531)                 .FILL x0000
(3223) 0000  0000000000000000 ( 531)                 .FILL x0000
(3224) 0000  0000000000000000 ( 531)                 .FILL x0000
(3225) 0000  0000000000000000 ( 531)                 .FILL x0000
(3226) 0000  0000000000000000 ( 531)                 .FILL x0000
(3227) 0000  0000000000000000 ( 531)                 .FILL x0000
(3228) 0000  0000000000000000 ( 531)                 .FILL x0000
(3229) 0000  0000000000000000 ( 531)                 .FILL x0000
(322A) 0000  0000000000000000 ( 531)                 .FILL x0000
(322B) 0000  0000000000000000 ( 531)                 .FILL x0000
(322C) 0000  0000000000000000 ( 531)                 .FILL x0000
(322D) 0000  0000000000000000 ( 531)                 .FILL x0000
(322E) 0000  0000000000000000 ( 531)                 .FILL x0000
(322F) 3E7E  0011111001111110 ( 532) COUNT_BOMBS     ST    R7 RET3
(3230) 3277  0011001001110111 ( 533)                 ST    R1 SAVE3R1
(3231) 3477  0011010001110111 ( 534)                 ST    R2 SAVE3R2
(3232) 3677  0011011001110111 ( 535)                 ST    R3 SAVE3R3
(3233) 3877  0011100001110111 ( 536)                 ST    R4 SAVE3R4
(3234) 3A77  0011101001110111 ( 537)                 ST    R5 SAVE3R5
(3235) 3C77  0011110001110111 ( 538)                 ST    R6 SAVE3R6
(3236) 1620  0001011000100000 ( 542)                 ADD   R3 R0 #0
(3237) 4937  0100100100110111 ( 543)                 JSR   CHECK_BOMB
(3238) 1B60  0001101101100000 ( 544)                 ADD   R5 R5 #0
(3239) 026B  0000001001101011 ( 545)                 BRP   ISBOMB
(323A) 0C00  0000110000000000 ( 546)                 BRNZ  NOTABOMB
(323B) 5020  0101000000100000 ( 549) NOTABOMB        AND   R0 R0 #0
(323C) 5DA0  0101110110100000 ( 550)                 AND   R6 R6 #0
(323D) 1DBD  0001110110111101 ( 551)                 ADD   R6 R6 #-3
(323E) 14A0  0001010010100000 ( 565)                 ADD   R2 R2 #0
(323F) 0489  0000010010001001 ( 566)                 BRZ   LEFT
(3240) 1E86  0001111010000110 ( 567)                 ADD   R7 R2 R6
(3241) 04D6  0000010011010110 ( 568)                 BRZ   RIGHT
(3242) 1260  0001001001100000 ( 570)                 ADD   R1 R1 #0
(3243) 14A1  0001010010100001 ( 571)                 ADD   R2 R2 #1
(3244) 492A  0100100100101010 ( 572)                 JSR   CHECK_BOMB
(3245) 1B60  0001101101100000 ( 573)                 ADD   R5 R5 #0
(3246) 0401  0000010000000001 ( 574)                 BRZ   x3248
(3247) 1021  0001000000100001 ( 575)                 ADD   R0 R0 #1
(3248) 225F  0010001001011111 ( 576)                 LD    R1 SAVE3R1
(3249) 245F  0010010001011111 ( 577)                 LD    R2 SAVE3R2
(324A) 2664  0010011001100100 ( 578)                 LD    R3 HEADERS
(324B) 1260  0001001001100000 ( 581)                 ADD   R1 R1 #0
(324C) 14BF  0001010010111111 ( 582)                 ADD   R2 R2 #-1
(324D) 4921  0100100100100001 ( 583)                 JSR   CHECK_BOMB
(324E) 1B60  0001101101100000 ( 584)                 ADD   R5 R5 #0
(324F) 0401  0000010000000001 ( 585)                 BRZ   x3251
(3250) 1021  0001000000100001 ( 586)                 ADD   R0 R0 #1
(3251) 2256  0010001001010110 ( 587)                 LD    R1 SAVE3R1
(3252) 2456  0010010001010110 ( 588)                 LD    R2 SAVE3R2
(3253) 265B  0010011001011011 ( 589)                 LD    R3 HEADERS
(3254) 1260  0001001001100000 ( 593)                 ADD   R1 R1 #0
(3255) 0436  0000010000110110 ( 594)                 BRZ   UP_MID
(3256) 1E46  0001111001000110 ( 595)                 ADD   R7 R1 R6
(3257) 0458  0000010001011000 ( 596)                 BRZ   DOWN_MID
(3258) 127F  0001001001111111 ( 600)                 ADD   R1 R1 #-1
(3259) 14A0  0001010010100000 ( 601)                 ADD   R2 R2 #0
(325A) 4914  0100100100010100 ( 602)                 JSR   CHECK_BOMB
(325B) 1B60  0001101101100000 ( 603)                 ADD   R5 R5 #0
(325C) 0401  0000010000000001 ( 604)                 BRZ   x325E
(325D) 1021  0001000000100001 ( 605)                 ADD   R0 R0 #1
(325E) 2249  0010001001001001 ( 606)                 LD    R1 SAVE3R1
(325F) 2449  0010010001001001 ( 607)                 LD    R2 SAVE3R2
(3260) 264E  0010011001001110 ( 608)                 LD    R3 HEADERS
(3261) 1261  0001001001100001 ( 612)                 ADD   R1 R1 #1
(3262) 14A0  0001010010100000 ( 613)                 ADD   R2 R2 #0
(3263) 490B  0100100100001011 ( 614)                 JSR   CHECK_BOMB
(3264) 1B60  0001101101100000 ( 615)                 ADD   R5 R5 #0
(3265) 0401  0000010000000001 ( 616)                 BRZ   x3267
(3266) 1021  0001000000100001 ( 617)                 ADD   R0 R0 #1
(3267) 2240  0010001001000000 ( 618)                 LD    R1 SAVE3R1
(3268) 2440  0010010001000000 ( 619)                 LD    R2 SAVE3R2
(3269) 2645  0010011001000101 ( 620)                 LD    R3 HEADERS
(326A) 14BF  0001010010111111 ( 623)                 ADD   R2 R2 #-1
(326B) 127F  0001001001111111 ( 624)                 ADD   R1 R1 #-1
(326C) 4902  0100100100000010 ( 625)                 JSR   CHECK_BOMB
(326D) 1B60  0001101101100000 ( 626)                 ADD   R5 R5 #0
(326E) 0401  0000010000000001 ( 627)                 BRZ   x3270
(326F) 1021  0001000000100001 ( 628)                 ADD   R0 R0 #1
(3270) 2237  0010001000110111 ( 629)                 LD    R1 SAVE3R1
(3271) 2437  0010010000110111 ( 630)                 LD    R2 SAVE3R2
(3272) 263C  0010011000111100 ( 631)                 LD    R3 HEADERS
(3273) 14A1  0001010010100001 ( 635)                 ADD   R2 R2 #1
(3274) 127F  0001001001111111 ( 636)                 ADD   R1 R1 #-1
(3275) 48F9  0100100011111001 ( 637)                 JSR   CHECK_BOMB
(3276) 1B60  0001101101100000 ( 638)                 ADD   R5 R5 #0
(3277) 0401  0000010000000001 ( 639)                 BRZ   x3279
(3278) 1021  0001000000100001 ( 640)                 ADD   R0 R0 #1
(3279) 222E  0010001000101110 ( 641)                 LD    R1 SAVE3R1
(327A) 242E  0010010000101110 ( 642)                 LD    R2 SAVE3R2
(327B) 2633  0010011000110011 ( 643)                 LD    R3 HEADERS
(327C) 14BF  0001010010111111 ( 646)                 ADD   R2 R2 #-1
(327D) 1261  0001001001100001 ( 647)                 ADD   R1 R1 #1
(327E) 48F0  0100100011110000 ( 648)                 JSR   CHECK_BOMB
(327F) 1B60  0001101101100000 ( 649)                 ADD   R5 R5 #0
(3280) 0401  0000010000000001 ( 650)                 BRZ   x3282
(3281) 1021  0001000000100001 ( 651)                 ADD   R0 R0 #1
(3282) 2225  0010001000100101 ( 652)                 LD    R1 SAVE3R1
(3283) 2425  0010010000100101 ( 653)                 LD    R2 SAVE3R2
(3284) 262A  0010011000101010 ( 654)                 LD    R3 HEADERS
(3285) 14A1  0001010010100001 ( 657)                 ADD   R2 R2 #1
(3286) 1261  0001001001100001 ( 658)                 ADD   R1 R1 #1
(3287) 48E7  0100100011100111 ( 659)                 JSR   CHECK_BOMB
(3288) 1B60  0001101101100000 ( 660)                 ADD   R5 R5 #0
(3289) 0401  0000010000000001 ( 661)                 BRZ   x328B
(328A) 1021  0001000000100001 ( 662)                 ADD   R0 R0 #1
(328B) 0EDB  0000111011011011 ( 663)                 BRNZP RST3
(328C) 1261  0001001001100001 ( 665) UP_MID          ADD   R1 R1 #1
(328D) 14A0  0001010010100000 ( 666)                 ADD   R2 R2 #0
(328E) 48E0  0100100011100000 ( 667)                 JSR   CHECK_BOMB
(328F) 1B60  0001101101100000 ( 668)                 ADD   R5 R5 #0
(3290) 0401  0000010000000001 ( 669)                 BRZ   x3292
(3291) 1021  0001000000100001 ( 670)                 ADD   R0 R0 #1
(3292) 2215  0010001000010101 ( 671)                 LD    R1 SAVE3R1
(3293) 2415  0010010000010101 ( 672)                 LD    R2 SAVE3R2
(3294) 261A  0010011000011010 ( 673)                 LD    R3 HEADERS
(3295) 1261  0001001001100001 ( 675)                 ADD   R1 R1 #1
(3296) 14A1  0001010010100001 ( 676)                 ADD   R2 R2 #1
(3297) 48D7  0100100011010111 ( 677)                 JSR   CHECK_BOMB
(3298) 1B60  0001101101100000 ( 678)                 ADD   R5 R5 #0
(3299) 0401  0000010000000001 ( 679)                 BRZ   x329B
(329A) 1021  0001000000100001 ( 680)                 ADD   R0 R0 #1
(329B) 220C  0010001000001100 ( 681)                 LD    R1 SAVE3R1
(329C) 240C  0010010000001100 ( 682)                 LD    R2 SAVE3R2
(329D) 2611  0010011000010001 ( 683)                 LD    R3 HEADERS
(329E) 1261  0001001001100001 ( 685)                 ADD   R1 R1 #1
(329F) 14BF  0001010010111111 ( 686)                 ADD   R2 R2 #-1
(32A0) 48CE  0100100011001110 ( 687)                 JSR   CHECK_BOMB
(32A1) 1B60  0001101101100000 ( 688)                 ADD   R5 R5 #0
(32A2) 0401  0000010000000001 ( 689)                 BRZ   x32A4
(32A3) 1021  0001000000100001 ( 690)                 ADD   R0 R0 #1
(32A4) 0EC2  0000111011000010 ( 691)                 BRNZP RST3
(32A5) 5020  0101000000100000 ( 693) ISBOMB          AND   R0 R0 #0
(32A6) 103F  0001000000111111 ( 694)                 ADD   R0 R0 #-1
(32A7) 0EBF  0000111010111111 ( 695)                 BRNZP RST3
(32A8) 0000  0000000000000000 ( 698) SAVE3R1         .FILL x0000
(32A9) 0000  0000000000000000 ( 699) SAVE3R2         .FILL x0000
(32AA) 0000  0000000000000000 ( 700) SAVE3R3         .FILL x0000
(32AB) 0000  0000000000000000 ( 701) SAVE3R4         .FILL x0000
(32AC) 0000  0000000000000000 ( 702) SAVE3R5         .FILL x0000
(32AD) 0000  0000000000000000 ( 703) SAVE3R6         .FILL x0000
(32AE) 0000  0000000000000000 ( 704) RET3            .FILL x0000
(32AF) 6000  0110000000000000 ( 704) HEADERS         .FILL x6000
(32B0) 127F  0001001001111111 ( 708) DOWN_MID        ADD   R1 R1 #-1
(32B1) 14A0  0001010010100000 ( 709)                 ADD   R2 R2 #0
(32B2) 48BC  0100100010111100 ( 710)                 JSR   CHECK_BOMB
(32B3) 1B60  0001101101100000 ( 711)                 ADD   R5 R5 #0
(32B4) 0401  0000010000000001 ( 712)                 BRZ   x32B6
(32B5) 1021  0001000000100001 ( 713)                 ADD   R0 R0 #1
(32B6) 23F1  0010001111110001 ( 714)                 LD    R1 SAVE3R1
(32B7) 25F1  0010010111110001 ( 715)                 LD    R2 SAVE3R2
(32B8) 27F6  0010011111110110 ( 716)                 LD    R3 HEADERS
(32B9) 127F  0001001001111111 ( 718)                 ADD   R1 R1 #-1
(32BA) 14A1  0001010010100001 ( 719)                 ADD   R2 R2 #1
(32BB) 48B3  0100100010110011 ( 720)                 JSR   CHECK_BOMB
(32BC) 1B60  0001101101100000 ( 721)                 ADD   R5 R5 #0
(32BD) 0401  0000010000000001 ( 722)                 BRZ   x32BF
(32BE) 1021  0001000000100001 ( 723)                 ADD   R0 R0 #1
(32BF) 23E8  0010001111101000 ( 724)                 LD    R1 SAVE3R1
(32C0) 25E8  0010010111101000 ( 725)                 LD    R2 SAVE3R2
(32C1) 27ED  0010011111101101 ( 726)                 LD    R3 HEADERS
(32C2) 127F  0001001001111111 ( 728)                 ADD   R1 R1 #-1
(32C3) 14BF  0001010010111111 ( 729)                 ADD   R2 R2 #-1
(32C4) 48AA  0100100010101010 ( 730)                 JSR   CHECK_BOMB
(32C5) 1B60  0001101101100000 ( 731)                 ADD   R5 R5 #0
(32C6) 0401  0000010000000001 ( 732)                 BRZ   x32C8
(32C7) 1021  0001000000100001 ( 733)                 ADD   R0 R0 #1
(32C8) 0E9E  0000111010011110 ( 734)                 BRNZP RST3
(32C9) 1260  0001001001100000 ( 737) LEFT            ADD   R1 R1 #0
(32CA) 14A1  0001010010100001 ( 738)                 ADD   R2 R2 #1
(32CB) 48A3  0100100010100011 ( 739)                 JSR   CHECK_BOMB
(32CC) 1B60  0001101101100000 ( 740)                 ADD   R5 R5 #0
(32CD) 0401  0000010000000001 ( 741)                 BRZ   x32CF
(32CE) 1021  0001000000100001 ( 742)                 ADD   R0 R0 #1
(32CF) 23D8  0010001111011000 ( 743)                 LD    R1 SAVE3R1
(32D0) 25D8  0010010111011000 ( 744)                 LD    R2 SAVE3R2
(32D1) 27DD  0010011111011101 ( 745)                 LD    R3 HEADERS
(32D2) 1260  0001001001100000 ( 747)                 ADD   R1 R1 #0
(32D3) 0424  0000010000100100 ( 748)                 BRZ   UP_LEFT
(32D4) 1E46  0001111001000110 ( 749)                 ADD   R7 R1 R6
(32D5) 0432  0000010000110010 ( 750)                 BRZ   DOWN_LEFT
(32D6) 127F  0001001001111111 ( 752)                 ADD   R1 R1 #-1
(32D7) 14A0  0001010010100000 ( 753)                 ADD   R2 R2 #0
(32D8) 4896  0100100010010110 ( 754)                 JSR   CHECK_BOMB
(32D9) 1B60  0001101101100000 ( 755)                 ADD   R5 R5 #0
(32DA) 0401  0000010000000001 ( 756)                 BRZ   x32DC
(32DB) 1021  0001000000100001 ( 757)                 ADD   R0 R0 #1
(32DC) 23CB  0010001111001011 ( 758)                 LD    R1 SAVE3R1
(32DD) 25CB  0010010111001011 ( 759)                 LD    R2 SAVE3R2
(32DE) 27D0  0010011111010000 ( 760)                 LD    R3 HEADERS
(32DF) 1261  0001001001100001 ( 762)                 ADD   R1 R1 #1
(32E0) 14A0  0001010010100000 ( 763)                 ADD   R2 R2 #0
(32E1) 488D  0100100010001101 ( 764)                 JSR   CHECK_BOMB
(32E2) 1B60  0001101101100000 ( 765)                 ADD   R5 R5 #0
(32E3) 0401  0000010000000001 ( 766)                 BRZ   x32E5
(32E4) 1021  0001000000100001 ( 767)                 ADD   R0 R0 #1
(32E5) 23C2  0010001111000010 ( 768)                 LD    R1 SAVE3R1
(32E6) 25C2  0010010111000010 ( 769)                 LD    R2 SAVE3R2
(32E7) 27C7  0010011111000111 ( 770)                 LD    R3 HEADERS
(32E8) 127F  0001001001111111 ( 772)                 ADD   R1 R1 #-1
(32E9) 14A1  0001010010100001 ( 773)                 ADD   R2 R2 #1
(32EA) 4884  0100100010000100 ( 774)                 JSR   CHECK_BOMB
(32EB) 1B60  0001101101100000 ( 775)                 ADD   R5 R5 #0
(32EC) 0401  0000010000000001 ( 776)                 BRZ   x32EE
(32ED) 1021  0001000000100001 ( 777)                 ADD   R0 R0 #1
(32EE) 23B9  0010001110111001 ( 778)                 LD    R1 SAVE3R1
(32EF) 25B9  0010010110111001 ( 779)                 LD    R2 SAVE3R2
(32F0) 27BE  0010011110111110 ( 780)                 LD    R3 HEADERS
(32F1) 1261  0001001001100001 ( 782)                 ADD   R1 R1 #1
(32F2) 14A1  0001010010100001 ( 783)                 ADD   R2 R2 #1
(32F3) 487B  0100100001111011 ( 784)                 JSR   CHECK_BOMB
(32F4) 1B60  0001101101100000 ( 785)                 ADD   R5 R5 #0
(32F5) 0401  0000010000000001 ( 786)                 BRZ   x32F7
(32F6) 1021  0001000000100001 ( 787)                 ADD   R0 R0 #1
(32F7) 0E6F  0000111001101111 ( 788)                 BRNZP RST3
(32F8) 1261  0001001001100001 ( 790) UP_LEFT         ADD   R1 R1 #1
(32F9) 14A0  0001010010100000 ( 791)                 ADD   R2 R2 #0
(32FA) 4874  0100100001110100 ( 792)                 JSR   CHECK_BOMB
(32FB) 1B60  0001101101100000 ( 793)                 ADD   R5 R5 #0
(32FC) 0401  0000010000000001 ( 794)                 BRZ   x32FE
(32FD) 1021  0001000000100001 ( 795)                 ADD   R0 R0 #1
(32FE) 23A9  0010001110101001 ( 796)                 LD    R1 SAVE3R1
(32FF) 25A9  0010010110101001 ( 797)                 LD    R2 SAVE3R2
(3300) 27AE  0010011110101110 ( 798)                 LD    R3 HEADERS
(3301) 1261  0001001001100001 ( 800)                 ADD   R1 R1 #1
(3302) 14A1  0001010010100001 ( 801)                 ADD   R2 R2 #1
(3303) 486B  0100100001101011 ( 802)                 JSR   CHECK_BOMB
(3304) 1B60  0001101101100000 ( 803)                 ADD   R5 R5 #0
(3305) 0401  0000010000000001 ( 804)                 BRZ   x3307
(3306) 1021  0001000000100001 ( 805)                 ADD   R0 R0 #1
(3307) 0E5F  0000111001011111 ( 806)                 BRNZP RST3
(3308) 127F  0001001001111111 ( 809) DOWN_LEFT       ADD   R1 R1 #-1
(3309) 14A0  0001010010100000 ( 810)                 ADD   R2 R2 #0
(330A) 4864  0100100001100100 ( 811)                 JSR   CHECK_BOMB
(330B) 1B60  0001101101100000 ( 812)                 ADD   R5 R5 #0
(330C) 0401  0000010000000001 ( 813)                 BRZ   x330E
(330D) 1021  0001000000100001 ( 814)                 ADD   R0 R0 #1
(330E) 2399  0010001110011001 ( 815)                 LD    R1 SAVE3R1
(330F) 2599  0010010110011001 ( 816)                 LD    R2 SAVE3R2
(3310) 279E  0010011110011110 ( 817)                 LD    R3 HEADERS
(3311) 127F  0001001001111111 ( 819)                 ADD   R1 R1 #-1
(3312) 14A1  0001010010100001 ( 820)                 ADD   R2 R2 #1
(3313) 485B  0100100001011011 ( 821)                 JSR   CHECK_BOMB
(3314) 1B60  0001101101100000 ( 822)                 ADD   R5 R5 #0
(3315) 0401  0000010000000001 ( 823)                 BRZ   x3317
(3316) 1021  0001000000100001 ( 824)                 ADD   R0 R0 #1
(3317) 0E4F  0000111001001111 ( 825)                 BRNZP RST3
(3318) 1260  0001001001100000 ( 827) RIGHT           ADD   R1 R1 #0
(3319) 14BF  0001010010111111 ( 828)                 ADD   R2 R2 #-1
(331A) 4854  0100100001010100 ( 829)                 JSR   CHECK_BOMB
(331B) 1B60  0001101101100000 ( 830)                 ADD   R5 R5 #0
(331C) 0401  0000010000000001 ( 831)                 BRZ   x331E
(331D) 1021  0001000000100001 ( 832)                 ADD   R0 R0 #1
(331E) 2389  0010001110001001 ( 833)                 LD    R1 SAVE3R1
(331F) 2589  0010010110001001 ( 834)                 LD    R2 SAVE3R2
(3320) 278E  0010011110001110 ( 835)                 LD    R3 HEADERS
(3321) 1260  0001001001100000 ( 837)                 ADD   R1 R1 #0
(3322) 0424  0000010000100100 ( 838)                 BRZ   UP_RIGHT
(3323) 1E60  0001111001100000 ( 839)                 ADD   R7 R1 #0
(3324) 0432  0000010000110010 ( 840)                 BRZ   DOWN_RIGHT
(3325) 127F  0001001001111111 ( 842)                 ADD   R1 R1 #-1
(3326) 14A0  0001010010100000 ( 843)                 ADD   R2 R2 #0
(3327) 4847  0100100001000111 ( 844)                 JSR   CHECK_BOMB
(3328) 1B60  0001101101100000 ( 845)                 ADD   R5 R5 #0
(3329) 0401  0000010000000001 ( 846)                 BRZ   x332B
(332A) 1021  0001000000100001 ( 847)                 ADD   R0 R0 #1
(332B) 237C  0010001101111100 ( 848)                 LD    R1 SAVE3R1
(332C) 257C  0010010101111100 ( 849)                 LD    R2 SAVE3R2
(332D) 2781  0010011110000001 ( 850)                 LD    R3 HEADERS
(332E) 1261  0001001001100001 ( 852)                 ADD   R1 R1 #1
(332F) 14A0  0001010010100000 ( 853)                 ADD   R2 R2 #0
(3330) 483E  0100100000111110 ( 854)                 JSR   CHECK_BOMB
(3331) 1B60  0001101101100000 ( 855)                 ADD   R5 R5 #0
(3332) 0401  0000010000000001 ( 856)                 BRZ   x3334
(3333) 1021  0001000000100001 ( 857)                 ADD   R0 R0 #1
(3334) 2373  0010001101110011 ( 858)                 LD    R1 SAVE3R1
(3335) 2573  0010010101110011 ( 859)                 LD    R2 SAVE3R2
(3336) 2778  0010011101111000 ( 860)                 LD    R3 HEADERS
(3337) 1261  0001001001100001 ( 862)                 ADD   R1 R1 #1
(3338) 14BF  0001010010111111 ( 863)                 ADD   R2 R2 #-1
(3339) 4835  0100100000110101 ( 864)                 JSR   CHECK_BOMB
(333A) 1B60  0001101101100000 ( 865)                 ADD   R5 R5 #0
(333B) 0401  0000010000000001 ( 866)                 BRZ   x333D
(333C) 1021  0001000000100001 ( 867)                 ADD   R0 R0 #1
(333D) 236A  0010001101101010 ( 868)                 LD    R1 SAVE3R1
(333E) 256A  0010010101101010 ( 869)                 LD    R2 SAVE3R2
(333F) 276F  0010011101101111 ( 870)                 LD    R3 HEADERS
(3340) 127F  0001001001111111 ( 873)                 ADD   R1 R1 #-1
(3341) 14BF  0001010010111111 ( 874)                 ADD   R2 R2 #-1
(3342) 482C  0100100000101100 ( 875)                 JSR   CHECK_BOMB
